study_hours,attendance,previous_marks,assignment_score,internal_marks,sleep_hours,internet_usage,result
5,87,30,75,77,7,3,1
3,100,48,65,76,7,1,1
4,56,45,51,78,9,5,0
10,77,30,52,42,4,3,0
4,65,98,46,60,6,3,0
5,68,75,32,80,6,5,0
6,88,91,37,58,8,7,1
5,80,46,56,88,9,4,1
1,95,64,93,64,6,1,1
4,73,71,73,32,5,5,0
3,55,91,75,48,7,1,0
10,76,69,86,90,9,5,1
7,78,75,41,69,5,3,1
1,67,42,35,39,7,4,0
3,79,40,67,30,8,3,0
8,77,61,57,100,9,6,1
1,56,75,77,84,6,6,0
6,97,46,41,79,5,6,0
2,77,99,86,67,7,2,1
4,50,78,32,59,9,2,0
6,61,70,66,31,7,6,0
8,78,41,66,65,9,6,0
8,55,66,94,46,4,4,0
6,81,86,39,94,4,6,1
3,87,94,78,48,8,2,1
8,84,97,53,76,6,5,1
5,77,58,66,74,6,5,1
2,57,36,35,55,6,7,0
6,61,68,71,75,8,2,0
2,54,86,41,48,7,3,0
2,70,45,64,81,6,7,1
5,88,74,33,79,4,6,1
9,67,39,70,42,4,5,0
9,98,77,97,93,4,5,1
10,65,32,87,68,9,6,0
1,51,87,82,37,5,2,0
7,84,94,67,88,6,2,1
1,97,59,45,38,4,4,0
4,51,32,40,51,6,5,0
8,52,99,78,67,5,7,0
3,82,88,35,34,7,4,0
2,82,49,43,58,9,2,0
3,85,91,93,95,8,7,1
9,50,80,36,30,6,1,0
6,81,70,32,38,9,4,0
3,100,96,49,89,5,7,1
4,77,76,35,61,7,7,0
5,87,60,60,38,6,4,0
2,65,62,37,86,6,7,0
8,60,45,30,92,8,3,0
2,76,75,92,47,6,5,1
6,65,55,62,57,6,6,0
3,89,86,47,97,7,2,1
1,98,78,89,98,5,2,1
10,57,58,85,80,5,7,0
1,57,80,66,73,7,2,0
9,74,75,72,38,5,5,1
2,62,95,94,72,4,7,0
7,93,73,66,100,8,3,1
2,85,90,84,98,9,7,1
10,76,97,62,37,5,7,1
1,56,55,59,70,6,1,0
5,79,62,84,65,5,3,1
4,52,34,93,54,7,7,0
7,86,77,85,76,7,1,1
4,70,72,67,82,4,4,1
2,82,81,71,82,9,1,1
2,66,84,39,48,4,5,0
2,91,47,63,78,4,3,1
10,68,52,55,32,7,1,0
8,72,46,67,32,6,6,0
4,72,33,54,52,6,3,0
1,92,32,70,62,6,5,0
10,59,76,98,90,9,1,0
3,62,62,99,39,8,6,0
6,76,61,37,89,7,7,1
4,83,39,79,41,6,4,0
8,82,66,83,84,4,6,1
2,82,65,36,95,6,6,1
6,68,40,36,71,6,4,0
5,67,96,84,33,5,4,0
8,100,42,89,89,6,7,1
3,78,88,33,78,4,7,1
6,61,90,82,94,5,2,0
3,76,46,50,34,5,2,0
3,84,40,60,65,4,2,0
9,69,56,98,71,6,7,0
7,67,76,56,71,7,7,0
8,79,65,48,98,8,1,1
8,52,37,69,57,8,3,0
9,94,80,100,66,8,6,1
4,81,51,87,89,8,6,1
5,61,65,45,98,8,3,0
9,82,78,80,76,4,6,1
5,74,86,84,45,8,1,1
8,88,55,65,44,5,7,0
3,96,36,93,38,9,6,0
8,64,94,58,35,9,7,0
1,54,51,63,68,9,5,0
9,81,95,49,63,9,3,1
4,63,51,84,51,5,1,0
8,69,67,98,73,4,3,0
2,86,60,54,96,7,4,1
1,73,79,87,48,5,6,1
7,85,65,93,43,9,1,1
5,58,43,93,91,5,2,0
10,100,48,78,81,5,2,1
3,54,70,93,57,4,4,0
9,51,70,81,55,8,1,0
3,83,43,61,39,7,3,0
5,65,62,91,93,4,6,0
5,69,50,71,91,6,3,0
4,70,60,30,71,7,7,0
10,59,71,74,59,8,5,0
6,97,44,93,73,7,6,1
5,98,68,47,88,8,6,1
10,65,44,53,84,4,2,0
1,99,52,61,87,7,3,1
1,56,50,54,68,6,4,0
4,84,51,32,61,8,2,0
6,100,95,92,99,7,1,1
9,81,46,87,44,7,4,0
9,80,52,77,30,9,7,0
4,93,53,30,73,8,5,0
10,86,80,83,83,6,6,1
5,73,58,91,48,7,4,1
5,67,44,69,86,6,2,0
9,73,79,97,65,5,5,1
1,61,93,36,98,9,3,0
7,80,95,50,30,8,4,0
7,67,44,87,67,7,3,0
1,88,44,77,65,5,5,1
1,95,63,49,59,7,4,0
8,85,35,76,99,4,6,1
6,59,54,59,57,5,6,0
7,63,31,43,39,4,4,0
4,86,87,95,100,4,3,1
5,77,49,86,73,4,2,1
2,57,48,45,90,8,2,0
7,79,92,60,59,7,4,1
4,51,99,57,36,4,7,0
4,97,65,74,55,4,3,1
9,61,32,51,45,7,6,0
6,76,33,75,62,7,6,0
3,74,72,38,93,5,7,1
9,59,81,49,92,7,1,0
9,84,74,71,97,4,1,1
3,64,63,69,77,7,6,0
5,73,100,60,68,4,2,1
10,91,88,99,99,6,4,1
1,67,52,69,55,7,1,0
8,96,71,74,37,4,7,1
1,62,63,30,95,7,3,0
5,78,45,97,98,8,5,1
1,91,97,36,35,7,3,0
2,94,86,66,70,4,7,1
1,63,78,64,38,8,1,0
6,58,67,54,67,6,3,0
2,85,30,70,75,4,2,0
3,50,38,85,45,5,5,0
8,73,72,96,33,8,3,1
7,69,90,95,89,9,3,0
10,87,97,53,74,4,5,1
8,81,34,36,79,9,1,0
10,65,35,48,71,6,5,0
2,60,70,60,92,6,1,0
9,67,79,47,86,6,6,0
3,76,83,47,30,5,2,0
7,82,38,100,52,9,2,1
5,81,99,66,81,6,6,1
10,77,64,82,88,8,4,1
7,67,52,75,83,6,7,0
8,85,69,78,93,7,5,1
4,51,58,75,52,5,6,0
4,99,97,46,99,9,1,1
5,56,40,83,42,8,2,0
5,80,67,82,42,8,4,1
10,50,37,58,83,7,5,0
7,85,60,55,98,9,2,1
7,88,39,56,74,8,2,0
4,66,57,56,55,6,1,0
4,84,76,77,62,4,5,1
1,78,61,80,58,6,6,1
7,51,79,75,82,9,2,0
2,84,77,61,49,4,5,1
6,55,37,100,94,7,2,0
7,76,73,56,80,4,1,1
4,52,96,48,55,6,7,0
4,87,30,68,54,8,2,0
1,63,56,56,48,4,4,0
10,85,80,64,68,4,2,1
8,59,34,85,40,5,2,0
7,76,94,85,48,8,2,1
2,89,57,49,83,5,1,1
10,61,92,57,96,9,2,0
6,63,93,67,100,6,5,0
6,78,96,56,69,6,5,1
8,53,54,79,32,6,2,0
9,74,32,95,67,8,7,1
2,83,95,73,97,7,3,1
6,76,89,91,39,5,3,1
5,98,83,51,42,8,3,0
6,99,90,76,86,7,3,1
4,60,36,54,36,9,2,0
2,73,95,69,97,4,4,1
2,69,30,44,59,9,6,0
4,75,69,93,49,8,6,1
2,75,94,34,81,7,3,1
3,100,97,55,81,5,7,1
5,53,85,86,67,6,3,0
4,97,82,55,56,4,3,1
7,90,99,91,63,6,2,1
1,60,71,54,32,4,1,0
4,93,87,68,96,6,1,1
6,91,55,47,69,5,1,0
3,57,71,39,81,9,2,0
1,50,43,100,66,6,5,0
6,83,98,71,49,7,2,1
2,67,43,47,56,4,3,0
8,66,55,48,48,9,5,0
7,72,56,62,31,4,6,0
8,69,44,36,43,6,1,0
1,62,95,52,45,7,2,0
9,63,63,59,50,5,5,0
4,88,74,85,71,8,4,1
3,68,50,92,81,8,3,0
1,92,48,30,98,4,7,0
2,58,87,57,45,9,3,0
6,85,84,94,35,6,7,1
8,99,56,94,91,7,1,1
7,97,97,67,67,6,5,1
4,94,92,76,48,4,6,1
9,72,71,63,97,4,4,1
7,77,90,37,94,5,1,1
1,60,94,85,92,8,4,0
7,83,49,87,67,4,6,1
5,90,32,47,76,8,7,0
10,76,68,57,71,6,2,1
2,64,73,77,81,9,2,0
2,93,94,98,33,4,5,1
10,88,81,49,69,8,7,1
7,82,52,71,95,6,4,1
8,83,81,48,51,9,3,1
4,76,57,54,87,5,1,1
10,75,100,30,97,7,5,1
5,69,76,43,64,9,5,0
4,53,65,66,75,8,1,0
8,68,99,99,67,6,5,0
9,60,41,58,68,9,3,0
8,59,54,83,72,6,2,0
6,69,72,87,89,6,7,0
1,79,77,74,72,9,4,1
4,59,37,52,32,8,1,0
10,95,48,70,50,7,2,0
4,52,67,64,42,8,7,0
5,94,90,40,30,8,1,0
1,58,100,34,73,4,5,0
8,52,65,96,48,6,5,0
5,100,86,99,99,4,6,1
1,53,80,45,65,4,7,0
6,70,69,80,34,8,1,1
4,58,98,31,95,7,5,0
2,77,63,47,70,6,3,1
2,63,98,35,95,8,3,0
7,57,47,36,99,4,4,0
2,84,58,97,87,7,6,1
5,67,50,78,54,5,3,0
1,61,92,59,85,6,7,0
3,57,35,70,52,5,2,0
10,81,96,38,100,9,4,1
10,65,84,66,36,6,2,0
8,71,78,35,56,6,6,0
1,80,46,50,46,9,2,0
2,90,53,52,62,5,6,0
10,95,93,76,65,6,7,1
1,72,59,70,90,4,7,1
9,65,52,60,32,9,1,0
7,89,51,33,74,7,3,0
2,80,30,55,81,5,2,0
4,59,49,72,72,8,4,0
3,98,69,88,54,4,1,1
7,71,30,40,59,5,3,0
2,64,87,59,40,6,2,0
1,51,90,86,65,8,1,0
8,55,34,99,54,5,1,0
5,86,35,53,31,5,7,0
4,97,66,81,80,6,5,1
7,52,36,67,34,7,7,0
4,99,79,76,80,8,6,1
7,55,83,87,78,8,6,0
7,98,45,46,75,9,2,0
5,82,45,71,73,9,1,1
4,55,94,86,82,4,2,0
7,96,81,52,82,7,4,1
6,61,91,70,32,4,2,0
7,56,100,65,81,7,1,0
4,84,85,85,34,6,4,1
3,76,49,97,95,5,2,1
10,76,89,77,80,7,4,1
6,74,40,54,74,7,4,0
8,81,40,73,62,6,3,0
7,59,92,91,31,6,5,0
7,94,70,70,38,9,5,0
1,72,48,31,33,4,4,0
2,76,87,98,97,9,3,1
9,72,66,99,39,7,6,1
1,88,52,95,33,4,7,1
7,65,31,100,49,5,4,0
4,84,46,70,45,4,1,0
1,94,87,78,50,4,5,1
6,86,80,46,68,8,7,1
6,71,72,38,72,8,7,1
2,80,65,70,68,9,7,1
5,85,93,71,35,4,1,1
7,52,65,82,30,8,7,0
9,58,58,80,64,6,5,0
10,71,72,58,95,8,2,1
7,52,94,57,69,5,6,0
9,66,90,33,60,6,5,0
5,69,41,89,34,7,7,0
6,88,65,99,37,8,7,1
4,76,90,40,47,9,4,0
9,98,54,94,67,5,3,1
10,85,74,56,95,5,2,1
7,52,59,43,59,8,6,0
7,55,88,74,51,7,2,0
1,80,80,80,81,8,7,1
4,99,51,99,39,6,6,1
1,89,80,96,88,7,1,1
2,74,62,88,42,4,2,1
6,92,96,92,87,4,1,1
5,64,93,95,71,7,3,0
9,57,31,38,33,5,2,0
2,81,86,88,30,5,5,1
9,93,100,38,69,8,3,1
10,57,97,59,83,6,7,0
6,70,56,100,80,7,6,1
1,89,39,92,71,5,6,1
7,88,35,42,59,5,6,0
1,53,88,71,88,4,7,0
8,91,72,91,89,9,7,1
4,66,76,87,34,8,3,0
1,90,54,42,72,5,5,0
8,50,81,73,53,4,6,0
1,51,67,71,82,8,4,0
2,68,100,72,96,5,4,0
7,50,62,66,91,5,5,0
5,80,97,32,75,5,5,1
6,65,93,51,39,9,1,0
2,54,46,38,48,8,2,0
10,70,94,86,70,9,5,1
2,79,68,42,42,8,6,0
3,100,49,45,58,5,5,0
6,59,82,79,100,9,5,0
7,67,98,52,43,5,5,0
7,53,36,93,73,6,4,0
3,81,39,39,66,4,5,0
1,62,96,79,78,6,3,0
1,82,90,75,65,5,7,1
4,98,69,93,43,8,1,1
5,51,31,79,49,7,3,0
2,88,54,64,88,6,3,1
7,90,35,74,94,7,6,1
1,93,85,73,86,8,3,1
3,64,83,91,96,6,4,0
10,58,69,83,40,5,3,0
7,53,51,34,60,9,1,0
4,93,65,79,43,4,2,1
4,64,80,84,50,8,4,0
5,100,44,62,86,7,6,1
10,88,57,57,73,7,4,1
9,58,91,68,70,6,7,0
6,62,58,72,98,7,2,0
5,88,55,34,49,5,7,0
10,52,84,70,36,4,6,0
2,58,35,71,70,5,4,0
6,81,90,99,75,6,6,1
10,90,83,34,42,7,7,0
3,67,83,37,30,7,7,0
2,90,97,81,47,5,3,1
3,70,41,92,44,6,2,0
6,55,34,38,52,6,5,0
10,96,46,74,33,5,1,0
6,62,39,70,44,4,1,0
6,84,76,49,46,4,5,0
10,72,82,60,72,7,3,1
9,73,67,50,83,4,4,1
10,68,65,96,71,7,6,0
10,93,60,82,70,7,2,1
4,77,40,46,73,7,4,0
4,83,30,69,42,4,5,0
9,91,49,36,71,8,7,0
10,69,44,36,42,8,7,0
1,61,86,44,32,9,3,0
3,57,82,80,31,7,6,0
4,64,82,59,30,5,4,0
9,51,82,98,79,8,7,0
7,84,52,45,31,6,4,0
1,59,39,62,77,6,7,0
8,60,61,69,41,7,6,0
6,58,74,33,99,7,4,0
1,85,94,39,75,7,2,1
8,62,58,64,33,6,3,0
4,92,81,37,36,6,4,0
9,64,44,40,37,5,4,0
8,69,59,85,67,6,3,0
1,83,58,81,43,4,3,1
7,51,34,66,88,6,6,0
9,68,74,61,35,6,7,0
8,95,83,83,40,8,3,1
6,82,40,93,31,7,3,0
3,75,100,64,70,6,1,1
5,65,59,84,61,5,2,0
5,61,95,51,41,5,3,0
4,60,37,91,37,9,6,0
4,74,96,34,40,4,2,0
7,50,38,59,36,9,5,0
6,83,70,65,67,9,4,1
8,65,49,88,72,6,3,0
9,86,89,46,73,7,3,1
7,100,65,46,86,4,7,1
10,83,87,33,78,9,7,1
3,96,74,95,30,8,3,1
8,67,99,98,45,9,4,0
8,94,79,59,69,4,7,1
10,97,76,51,94,4,2,1
4,78,79,42,95,9,1,1
4,74,47,100,61,6,3,1
1,60,50,57,57,7,5,0
7,92,34,71,86,5,3,1
8,93,75,90,94,4,2,1
2,93,85,59,90,9,5,1
3,61,65,97,82,5,7,0
3,51,52,99,89,8,6,0
9,60,81,95,71,9,7,0
9,59,49,72,85,6,5,0
1,51,70,76,63,7,4,0
8,54,69,82,40,5,2,0
1,55,57,93,92,8,4,0
4,56,87,100,73,7,2,0
8,79,46,59,68,5,5,0
2,71,74,90,62,9,6,1
3,63,36,89,60,4,3,0
2,66,45,65,82,6,4,0
10,82,49,73,74,5,3,1
4,100,44,89,48,6,2,1
10,57,44,89,70,9,2,0
1,78,100,33,62,9,3,1
7,100,43,86,73,9,6,1
4,75,36,44,90,7,2,0
2,62,90,76,70,6,7,0
3,76,98,72,93,5,5,1
9,59,42,84,82,8,3,0
2,67,66,38,92,9,6,0
5,51,60,57,97,7,2,0
3,74,52,73,94,8,1,1
6,51,30,34,31,6,2,0
5,58,82,97,37,8,2,0
2,71,38,69,40,8,4,0
3,80,79,56,44,5,7,0
5,78,57,30,83,8,6,0
3,59,87,37,71,8,5,0
7,99,31,35,43,8,5,0
10,98,99,90,100,9,6,1
9,91,31,84,39,8,2,0
4,99,69,94,71,4,6,1
7,77,42,75,34,7,5,0
2,63,37,46,74,9,3,0
2,97,76,93,55,9,2,1
3,65,66,82,37,4,5,0
3,76,66,74,62,5,3,1
7,87,82,49,41,4,7,0
6,58,30,52,40,8,4,0
5,70,32,63,78,4,2,0
9,75,39,48,52,9,2,0
6,65,78,40,56,8,4,0
5,91,85,41,68,8,7,1
5,94,92,35,73,5,6,1
4,95,82,51,49,9,4,1
8,56,74,61,63,9,5,0
6,94,45,74,81,4,5,1
6,81,75,45,39,7,4,0
3,63,44,58,56,7,3,0
7,77,31,100,40,9,4,0
6,70,87,87,63,7,6,1
7,70,71,33,32,5,7,0
4,54,61,34,78,6,3,0
5,99,81,41,41,9,6,0
6,72,78,83,59,4,2,1
8,61,100,84,90,6,4,0
5,89,67,78,48,4,6,1
8,85,65,67,61,5,5,1
3,57,67,88,84,8,5,0
8,82,67,94,78,9,4,1
5,99,69,73,32,4,6,0
2,86,43,94,83,5,7,1
1,72,42,47,30,9,3,0
2,89,68,99,41,9,6,1
10,60,78,31,32,9,6,0
8,59,48,56,100,8,5,0
5,59,78,80,58,8,1,0
7,100,43,34,65,5,4,0
1,78,94,92,51,4,6,1
3,79,31,42,30,5,5,0
6,62,91,73,74,6,5,0
2,84,67,88,88,9,1,1
1,91,92,85,38,8,5,1
6,54,60,90,82,9,3,0
5,92,77,44,51,8,7,0
9,55,78,69,35,5,4,0
10,53,97,95,39,9,1,0
2,67,36,86,88,5,7,0
5,81,68,64,66,8,4,1
10,53,48,49,57,8,5,0
5,57,37,53,64,8,6,0
8,81,78,47,57,7,1,1
9,89,51,35,37,7,7,0
2,92,64,74,80,6,3,1
5,73,95,60,97,6,6,1
10,93,86,90,33,8,7,1
8,90,51,90,41,8,7,1
5,63,68,33,54,6,6,0
7,72,95,89,97,6,3,1
8,98,99,95,34,8,7,1
8,84,47,51,75,8,5,0
3,77,54,42,56,9,1,0
4,86,51,40,31,6,5,0
10,71,30,86,55,7,2,0
9,91,75,58,64,5,4,1
6,92,68,76,77,7,7,1
6,65,70,72,82,7,6,0
6,69,96,35,89,9,5,0
10,76,69,97,52,5,3,1
5,97,33,33,88,5,7,0
2,100,48,57,64,7,7,0
2,66,60,67,87,6,3,0
8,97,33,81,80,7,4,1
1,57,71,66,73,4,4,0
2,63,65,44,50,7,3,0
10,96,58,79,100,8,7,1
4,50,42,77,33,6,4,0
1,58,38,80,34,9,6,0
2,95,41,41,38,6,2,0
5,60,73,88,93,8,2,0
7,91,46,48,79,7,6,0
3,76,61,92,34,5,2,1
8,57,99,64,71,8,7,0
6,74,53,41,62,9,6,0
6,68,38,81,99,4,3,0
7,64,33,89,47,7,4,0
1,64,69,86,48,7,4,0
10,65,84,97,91,8,3,0
7,72,86,69,78,6,4,1
6,93,84,86,53,8,5,1
9,95,58,96,75,7,1,1
9,85,54,97,67,9,2,1
5,54,98,46,38,9,5,0
6,83,54,63,80,4,5,1
10,84,100,37,50,7,3,1
8,54,81,36,48,9,7,0
1,58,76,83,94,5,6,0
10,91,37,61,43,9,4,0
7,55,77,53,87,6,4,0
8,50,90,95,53,7,3,0
2,79,35,38,79,4,6,0
2,80,90,67,67,9,7,1
7,80,84,98,40,7,7,1
6,53,60,41,41,5,6,0
1,55,100,56,99,8,1,0
2,67,94,89,80,5,3,0
7,52,46,87,71,8,1,0
3,66,75,40,33,4,2,0
3,78,96,98,44,4,1,1
6,90,83,85,37,5,1,1
6,82,46,48,79,9,4,0
7,84,59,95,43,4,3,1
9,57,39,51,47,7,6,0
10,57,90,37,83,7,5,0
9,60,91,87,78,7,1,0
2,92,64,48,58,5,5,0
7,80,95,45,33,4,1,0
4,81,72,73,30,7,2,0
9,56,39,47,77,9,4,0
3,57,43,39,38,8,5,0
5,73,74,38,58,8,6,0
9,74,96,42,99,7,1,1
1,87,38,59,49,9,2,0
5,67,35,80,88,7,4,0
2,77,38,88,80,5,3,1
2,89,47,51,76,6,3,0
1,55,47,33,78,7,6,0
10,86,82,33,87,9,2,1
1,81,65,73,42,4,5,1
5,91,89,53,68,7,1,1
2,84,51,40,37,7,3,0
8,55,98,86,40,8,6,0
8,64,83,81,81,5,7,0
1,98,47,73,66,8,2,1
10,58,41,44,83,7,1,0
8,87,76,88,43,7,6,1
9,56,81,81,38,5,4,0
2,53,33,98,47,9,2,0
6,93,74,88,55,4,2,1
10,52,96,32,91,7,2,0
7,98,39,80,89,5,6,1
10,94,79,86,70,5,4,1
7,97,87,64,43,6,5,1
8,78,90,38,35,5,2,0
9,50,51,31,90,9,5,0
2,76,82,79,55,4,4,1
8,90,32,35,46,4,1,0
2,77,56,92,81,8,4,1
5,96,83,98,83,4,3,1
9,100,90,60,64,5,1,1
6,55,94,30,40,7,1,0
3,53,79,30,61,9,5,0
10,73,71,32,34,6,4,0
3,84,77,57,47,8,1,1
1,87,34,88,97,7,4,1
4,91,57,93,74,6,7,1
1,67,38,43,62,7,3,0
9,52,80,89,30,8,3,0
6,66,54,82,75,8,3,0
10,57,50,81,68,4,3,0
7,99,47,67,81,6,2,1
9,78,61,79,91,7,2,1
1,70,94,70,61,9,3,1
8,75,38,95,84,9,1,1
10,68,69,97,86,8,6,0
4,70,50,65,87,5,3,1
5,94,73,72,43,5,1,1
10,83,98,52,100,8,7,1
2,97,92,69,44,9,4,1
3,56,76,76,40,6,1,0
3,73,94,32,73,9,1,1
9,85,41,75,79,4,6,1
3,57,65,62,37,6,4,0
6,83,72,84,35,6,7,1
4,52,85,74,71,4,6,0
2,75,94,35,55,8,6,1
9,88,97,47,96,7,7,1
10,76,40,73,75,4,7,1
10,81,54,43,83,7,5,1
2,50,86,55,66,5,7,0
5,56,63,30,55,9,5,0
9,80,47,37,35,7,3,0
1,96,66,35,94,4,3,1
8,63,99,43,54,9,2,0
8,62,61,39,32,4,1,0
5,78,63,93,99,9,4,1
6,70,78,42,49,4,1,0
8,88,70,65,34,4,1,0
10,51,62,38,32,8,1,0
3,77,77,95,70,7,3,1
10,89,95,85,35,5,4,1
9,91,74,58,75,8,3,1
8,94,36,34,53,5,7,0
10,53,76,84,96,6,5,0
8,91,53,42,63,9,7,0
7,82,55,69,52,4,2,0
1,61,51,70,74,7,1,0
4,86,99,64,90,4,5,1
7,55,95,83,40,6,5,0
10,90,51,49,73,4,2,0
1,53,54,96,56,6,4,0
3,74,45,65,64,7,4,0
7,95,38,50,30,4,5,0
6,91,34,33,32,8,2,0
2,94,55,55,87,6,1,1
9,90,85,71,83,4,4,1
2,75,55,72,83,4,4,1
10,57,54,47,31,6,7,0
2,81,30,55,62,9,5,0
4,73,89,81,62,4,3,1
2,100,97,37,74,5,2,1
10,88,35,66,92,4,6,1
5,96,49,31,81,4,4,0
8,89,91,57,72,8,1,1
1,96,82,41,86,7,2,1
6,58,86,58,71,4,7,0
9,52,88,70,91,7,7,0
9,87,61,81,33,4,7,0
8,63,99,90,36,8,6,0
1,89,90,90,41,9,2,1
8,86,70,31,53,5,6,0
2,91,38,84,32,7,4,0
6,82,43,55,79,8,1,0
6,72,43,37,48,9,6,0
2,77,65,81,67,6,2,1
5,72,53,40,98,5,6,1
7,100,52,94,44,6,1,1
4,71,32,89,43,8,7,0
9,50,99,71,78,5,1,0
3,93,48,74,63,9,4,1
6,53,66,94,66,7,2,0
8,78,32,81,73,6,2,1
2,76,74,88,65,6,5,1
3,78,40,76,47,7,2,0
7,64,31,57,44,7,3,0
7,57,45,80,73,9,1,0
3,90,52,85,50,6,1,1
4,69,60,35,79,4,1,0
5,99,77,53,74,4,7,1
10,81,49,56,68,5,5,0
10,74,41,72,45,9,1,0
7,53,98,57,52,8,5,0
9,94,79,80,98,8,2,1
10,88,55,43,43,6,1,0
4,92,80,35,86,5,6,1
5,94,34,51,45,9,2,0
6,94,33,90,79,8,7,1
4,95,34,89,41,6,3,0
8,63,54,100,80,8,5,0
7,86,93,72,50,4,1,1
6,89,72,63,48,9,2,1
8,60,32,36,84,5,7,0
4,62,47,33,60,9,3,0
6,93,89,96,56,4,2,1
5,52,49,78,65,5,4,0
7,92,76,34,60,8,4,0
5,91,84,91,74,9,5,1
9,67,47,85,96,9,7,0
8,97,51,46,33,5,6,0
10,51,35,83,48,9,1,0
4,98,47,96,88,4,4,1
2,94,43,92,62,8,7,1
8,64,48,31,53,9,4,0
4,73,61,51,41,9,7,0
7,60,68,97,77,5,1,0
8,95,42,50,35,6,3,0
3,65,79,94,99,9,3,0
4,53,64,58,74,4,1,0
5,98,32,64,70,6,2,0
4,82,51,48,75,7,1,0
10,59,40,61,71,9,4,0
4,75,51,34,99,7,6,1
8,79,93,91,57,5,5,1
10,79,81,70,36,6,3,1
8,78,78,93,93,8,3,1
9,100,90,79,100,5,2,1
8,86,36,54,84,9,1,0
8,74,91,92,58,4,5,1
9,54,50,61,65,4,2,0
1,81,68,43,46,8,7,0
2,80,63,48,43,8,6,0
4,67,55,46,93,9,1,0
3,76,31,67,73,5,6,0
9,62,63,50,58,6,7,0
2,67,45,55,97,8,3,0
10,82,96,63,88,8,5,1
9,86,90,75,73,6,2,1
2,83,62,99,91,7,5,1
9,59,62,65,52,4,3,0
9,85,32,100,97,6,1,1
3,55,77,42,43,9,3,0
10,64,81,32,43,6,7,0
2,94,66,76,52,9,1,1
8,72,74,68,43,6,5,1
6,95,32,39,76,9,5,0
10,92,41,59,57,5,2,0
1,74,35,66,54,9,3,0
10,51,66,82,76,5,4,0
1,88,51,99,32,8,6,1
9,65,68,95,49,9,5,0
4,85,87,83,39,9,4,1
4,62,41,83,70,6,6,0
3,62,54,63,95,4,7,0
2,96,75,52,99,4,3,1
9,91,30,41,67,7,7,0
5,88,52,97,81,4,5,1
9,69,69,52,96,9,6,0
9,57,39,35,82,9,7,0
7,57,55,99,94,5,5,0
7,85,32,87,56,7,4,0
6,80,84,87,85,6,5,1
1,75,68,80,66,9,6,1
1,80,77,42,58,6,2,0
3,52,32,35,84,9,4,0
1,57,84,42,65,5,3,0
1,86,94,54,60,7,1,1
10,55,98,47,32,4,2,0
2,84,69,84,98,7,6,1
10,95,89,49,80,5,5,1
9,54,61,61,66,8,7,0
5,59,79,59,50,5,1,0
5,94,78,38,72,7,6,1
6,93,67,63,91,5,6,1
9,53,77,81,90,7,2,0
3,51,74,65,100,8,1,0
3,72,47,68,58,9,4,0
5,88,30,82,42,9,1,0
2,89,91,100,61,8,4,1
10,90,44,35,75,9,1,0
9,57,72,63,63,8,6,0
6,84,71,39,51,7,4,0
6,86,30,39,99,6,2,0
3,72,43,71,36,9,5,0
1,99,65,56,62,4,1,1
6,97,81,78,38,4,3,1
10,68,66,79,60,4,2,0
3,86,43,84,84,5,6,1
9,53,39,58,58,6,6,0
9,70,65,40,79,4,4,1
1,70,52,46,57,4,6,0
2,58,38,49,42,4,2,0
4,80,88,64,67,4,5,1
1,51,93,100,79,5,2,0
5,68,100,78,96,6,6,0
8,74,48,84,44,6,6,0
8,64,82,62,84,8,7,0
5,68,35,66,44,6,2,0
1,55,47,78,69,8,4,0
4,54,71,75,37,6,7,0
7,53,82,93,31,4,5,0
10,74,77,65,59,8,2,1
2,84,43,65,35,4,2,0
9,63,89,81,58,4,3,0
2,50,79,98,50,6,4,0
8,86,75,43,54,7,5,0
1,53,67,40,70,7,4,0
7,86,92,38,94,4,4,1
8,96,100,47,39,8,6,1
2,93,99,89,73,9,5,1
10,79,47,63,39,5,6,0
1,88,78,35,91,4,5,1
8,57,43,61,64,4,1,0
5,68,30,31,58,6,1,0
2,80,85,99,66,8,6,1
3,53,58,39,64,5,5,0
8,65,71,55,85,6,6,0
1,95,57,47,82,7,3,1
4,50,79,89,49,6,7,0
7,64,94,89,97,5,7,0
5,78,65,95,99,6,4,1
1,74,79,51,58,9,3,1
8,54,54,41,57,4,5,0
9,66,56,70,51,4,3,0
1,66,91,86,57,6,1,0
8,70,78,52,44,9,1,0
3,72,37,91,30,4,2,0
6,99,89,32,40,6,6,0
6,64,40,34,42,5,4,0
10,76,98,62,70,6,1,1
5,93,34,77,59,5,4,0
9,90,68,49,95,5,4,1
2,98,62,64,42,6,3,0
10,83,98,88,70,5,2,1
8,75,70,93,51,6,3,1
2,100,64,58,78,9,5,1
3,70,32,68,82,9,7,1
7,69,60,42,46,7,4,0
1,61,86,96,76,9,7,0
7,54,53,33,57,6,6,0
1,56,36,32,100,7,7,0
4,86,94,48,36,7,1,0
2,61,35,65,70,5,6,0
6,61,81,47,99,4,1,0
1,88,78,87,38,6,3,1
10,93,45,49,59,7,7,0
8,52,77,60,55,9,5,0
6,79,33,82,72,8,3,1
4,93,46,90,68,7,6,1
3,65,75,74,40,9,2,0
4,80,100,64,47,8,5,1
1,58,72,67,44,8,4,0
8,71,91,84,77,6,4,1
7,55,79,47,37,6,6,0
6,71,63,100,91,4,4,1
4,56,96,75,56,8,5,0
5,63,83,47,73,5,2,0
2,88,68,41,51,4,5,0
9,79,58,62,75,7,6,1
